player_id,week_date,week_number,weekly_training_load,matches_this_week,training_days,rest_days,wellness_score,soreness_score
P0001,2025-07-25,1,639.0,1,4,3,8.8,6.7
P0001,2025-08-01,2,643.0,2,5,3,9.2,1.3
P0001,2025-08-08,3,1082.0,0,5,1,6.4,4.7
P0001,2025-08-15,4,653.0,0,4,3,6.8,1.1
P0001,2025-08-22,5,961.0,1,5,3,8.9,5.3
P0001,2025-08-29,6,686.0,0,4,1,7.0,6.2
P0001,2025-09-05,7,936.0,1,5,2,6.4,4.5
P0001,2025-09-12,8,711.0,2,5,3,5.9,5.6
P0001,2025-09-19,9,1082.0,1,6,2,9.9,3.3
P0001,2025-09-26,10,944.0,2,5,1,8.8,7.8
P0001,2025-10-03,11,1025.0,2,4,1,7.9,3.5
P0001,2025-10-10,12,773.0,2,4,3,6.6,6.9
P0002,2025-07-25,1,1034.0,1,6,3,6.0,1.0
P0002,2025-08-01,2,723.0,2,5,1,7.2,7.9
P0002,2025-08-08,3,779.0,2,6,2,5.2,6.4
P0002,2025-08-15,4,892.0,0,6,3,7.4,5.4
P0002,2025-08-22,5,1065.0,1,6,2,6.5,1.8
P0002,2025-08-29,6,1106.0,0,4,1,8.6,1.3
P0002,2025-09-05,7,736.0,1,4,1,6.7,6.1
P0002,2025-09-12,8,943.0,2,5,1,6.0,5.6
P0002,2025-09-19,9,813.0,0,5,3,7.8,7.0
P0002,2025-09-26,10,660.0,1,6,1,5.6,5.9
P0002,2025-10-03,11,826.0,0,6,3,6.0,6.9
P0002,2025-10-10,12,704.0,0,6,3,9.5,2.9
P0003,2025-07-25,1,1303.0,2,4,2,5.5,3.2
P0003,2025-08-01,2,1176.0,2,5,1,6.1,3.0
P0003,2025-08-08,3,1065.0,0,6,3,8.4,4.7
P0003,2025-08-15,4,1288.0,2,6,3,5.0,2.7
P0003,2025-08-22,5,1385.0,2,4,1,8.8,1.6
P0003,2025-08-29,6,1111.0,1,5,3,5.7,4.3
P0003,2025-09-05,7,1392.0,2,4,2,10.0,4.9
P0003,2025-09-12,8,884.0,0,6,1,6.5,3.0
P0003,2025-09-19,9,1414.0,0,6,1,8.9,1.8
P0003,2025-09-26,10,1010.0,0,4,3,9.4,4.2
P0003,2025-10-03,11,1338.0,2,4,3,9.8,7.5
P0003,2025-10-10,12,1074.0,0,4,1,7.4,6.6
P0004,2025-07-25,1,1156.0,2,5,2,5.1,4.1
P0004,2025-08-01,2,1232.0,2,4,3,9.5,1.1
P0004,2025-08-08,3,1090.0,0,4,3,5.8,2.2
P0004,2025-08-15,4,918.0,0,5,3,7.9,5.7
P0004,2025-08-22,5,1246.0,2,6,2,9.1,6.6
P0004,2025-08-29,6,1273.0,0,6,3,5.5,5.5
P0004,2025-09-05,7,999.0,1,5,1,6.8,3.0
P0004,2025-09-12,8,900.0,0,4,1,9.8,5.8
P0004,2025-09-19,9,1239.0,2,6,3,9.6,7.3
P0004,2025-09-26,10,1021.0,0,4,2,5.9,2.4
P0004,2025-10-03,11,915.0,1,4,2,8.4,2.2
P0004,2025-10-10,12,956.0,1,5,1,6.6,1.7
P0005,2025-07-25,1,825.0,0,6,1,9.4,6.3
P0005,2025-08-01,2,1169.0,2,6,1,5.7,6.2
P0005,2025-08-08,3,1231.0,0,6,3,7.7,4.7
P0005,2025-08-15,4,1054.0,1,4,1,5.0,4.5
P0005,2025-08-22,5,1336.0,1,5,3,7.0,5.8
P0005,2025-08-29,6,986.0,0,5,3,7.1,7.4
P0005,2025-09-05,7,1503.0,1,6,2,7.0,7.9
P0005,2025-09-12,8,1340.0,0,6,2,5.8,8.0
P0005,2025-09-19,9,937.0,0,6,1,8.2,6.8
P0005,2025-09-26,10,1369.0,0,5,1,7.2,4.3
P0005,2025-10-03,11,979.0,0,4,2,7.0,3.0
P0005,2025-10-10,12,1375.0,2,6,2,7.5,7.2
P0006,2025-07-25,1,803.0,0,4,3,7.8,4.5
P0006,2025-08-01,2,776.0,2,4,2,6.1,2.4
P0006,2025-08-08,3,832.0,1,5,2,7.2,4.4
P0006,2025-08-15,4,1087.0,1,5,3,7.4,7.8
P0006,2025-08-22,5,619.0,0,6,2,7.8,5.9
P0006,2025-08-29,6,708.0,2,5,2,5.3,2.5
P0006,2025-09-05,7,885.0,2,5,1,5.3,3.3
P0006,2025-09-12,8,690.0,0,6,3,9.5,8.0
P0006,2025-09-19,9,1135.0,2,4,2,8.4,3.9
P0006,2025-09-26,10,956.0,2,4,1,5.9,4.0
P0006,2025-10-03,11,961.0,1,6,2,5.0,3.6
P0006,2025-10-10,12,648.0,2,4,3,9.1,3.3
P0007,2025-07-25,1,676.0,1,4,3,8.7,4.5
P0007,2025-08-01,2,594.0,0,5,2,8.3,4.0
P0007,2025-08-08,3,989.0,2,4,3,6.3,7.3
P0007,2025-08-15,4,958.0,0,5,1,8.6,7.6
P0007,2025-08-22,5,962.0,2,4,3,6.1,3.5
P0007,2025-08-29,6,698.0,0,6,2,6.3,4.2
P0007,2025-09-05,7,747.0,2,5,2,5.4,1.6
P0007,2025-09-12,8,846.0,2,6,2,7.2,1.4
P0007,2025-09-19,9,810.0,0,6,3,5.6,1.7
P0007,2025-09-26,10,855.0,0,5,3,5.9,7.7
P0007,2025-10-03,11,973.0,1,6,3,7.1,6.2
P0007,2025-10-10,12,616.0,1,6,3,6.2,5.1
P0008,2025-07-25,1,757.0,0,4,3,7.0,2.2
P0008,2025-08-01,2,870.0,2,6,2,5.2,4.7
P0008,2025-08-08,3,1145.0,1,4,3,6.4,6.4
P0008,2025-08-15,4,929.0,1,5,3,8.3,5.0
P0008,2025-08-22,5,1003.0,0,5,1,5.9,1.8
P0008,2025-08-29,6,923.0,0,5,2,8.6,4.1
P0008,2025-09-05,7,961.0,1,6,2,5.6,4.3
P0008,2025-09-12,8,1181.0,1,6,2,7.8,6.3
P0008,2025-09-19,9,887.0,1,4,3,5.2,1.9
P0008,2025-09-26,10,838.0,2,6,2,6.7,5.6
P0008,2025-10-03,11,1148.0,0,6,1,7.9,3.4
P0008,2025-10-10,12,765.0,1,5,1,9.4,3.1
P0009,2025-07-25,1,1152.0,0,4,2,9.2,5.1
P0009,2025-08-01,2,779.0,2,5,2,8.9,5.7
P0009,2025-08-08,3,936.0,0,4,2,8.9,3.5
P0009,2025-08-15,4,929.0,1,4,3,5.4,1.9
P0009,2025-08-22,5,857.0,1,5,2,7.2,1.3
P0009,2025-08-29,6,1323.0,1,4,1,5.7,7.4
P0009,2025-09-05,7,1019.0,2,4,1,8.0,1.7
P0009,2025-09-12,8,1028.0,2,5,2,9.3,5.3
P0009,2025-09-19,9,748.0,1,4,1,6.0,4.2
P0009,2025-09-26,10,1179.0,1,6,1,5.7,5.7
P0009,2025-10-03,11,743.0,2,5,1,5.8,6.6
P0009,2025-10-10,12,1320.0,2,4,2,7.9,4.1
P0010,2025-07-25,1,689.0,1,6,2,5.0,1.4
P0010,2025-08-01,2,915.0,1,5,1,9.9,4.5
P0010,2025-08-08,3,675.0,0,6,3,5.3,7.6
P0010,2025-08-15,4,972.0,0,5,3,6.7,1.1
P0010,2025-08-22,5,878.0,2,5,2,8.4,1.8
P0010,2025-08-29,6,754.0,1,5,1,8.9,7.1
P0010,2025-09-05,7,793.0,1,6,3,7.6,6.8
P0010,2025-09-12,8,924.0,2,4,1,9.2,5.6
P0010,2025-09-19,9,957.0,2,4,2,8.0,2.1
P0010,2025-09-26,10,740.0,2,4,1,5.9,5.7
P0010,2025-10-03,11,1019.0,1,4,3,6.6,4.2
P0010,2025-10-10,12,893.0,2,5,2,9.1,2.9
P0011,2025-07-25,1,990.0,0,6,3,6.2,5.0
P0011,2025-08-01,2,1032.0,0,6,2,7.8,3.4
P0011,2025-08-08,3,1067.0,1,5,3,6.1,3.4
P0011,2025-08-15,4,1398.0,2,6,1,7.3,1.1
P0011,2025-08-22,5,1235.0,0,4,3,7.7,2.3
P0011,2025-08-29,6,1141.0,2,4,3,8.0,3.8
P0011,2025-09-05,7,1026.0,0,4,2,8.4,3.6
P0011,2025-09-12,8,1024.0,0,4,2,7.8,1.1
